"0","seasons <- sort(unique(temp_season$season))"
"0","trends <- c()"
"0","for(s in seq_along(seasons)){"
"0","  #print(seasons[s])"
"0","  x <- temp_season %>%"
"0","    filter(season == seasons[s])"
"0","  #print(head(x))"
"0","  mod_lm <- lm(air_temp ~ year, data = x)"
"0","  #print(summary(mod_lm))"
"0","  #print('###########################')"
"0","  slope <- mod_lm$coefficients[which(names(mod_lm$coefficients) == ""year"")]"
"0","  #print(slope)"
"0","  trends[s] <- slope"
"0","}"
"0","#trends"
"0","temp_season %>%"
"0","  select(season) %>%"
"0","  distinct() %>%"
"0","  arrange(season) %>% "
"0","  mutate(trend = trends) %>% "
"0","  arrange(desc(trends)) %>%"
"0","  mutate(season = factor(season, ordered = TRUE, levels = season)) %>%"
"0","  ggplot(aes(x = season, y = trend))+"
"0","  geom_col(color = ""black"")+"
"0","  labs(title = ""Values of slopes betas of fitted linear model"","
"0","       subtitle = ""The trend of median temperatures imcrement of winter and \nspring is the highest, while autumn is the lowest"")"
